    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
